"REF_DATE","GEO","DGUID","Prices","Seasonal adjustment","Categories","Expenditures","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Tourism expenditures","Dollars","81","millions","6","v19457997","1.3.2.1.1","24105","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Tourism expenditures","Dollars","81","millions","6","v19457997","1.3.2.1.1","24213","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Tourism expenditures","Dollars","81","millions","6","v19457997","1.3.2.1.1","24192","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Tourism expenditures","Dollars","81","millions","6","v19457997","1.3.2.1.1","24211","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Tourism expenditures","Dollars","81","millions","6","v19457997","1.3.2.1.1","20760","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Tourism expenditures","Dollars","81","millions","6","v19457997","1.3.2.1.1","6988","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total tourism commodities","Dollars","81","millions","6","v19457998","1.3.2.1.2","20411","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total tourism commodities","Dollars","81","millions","6","v19457998","1.3.2.1.2","20523","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total tourism commodities","Dollars","81","millions","6","v19457998","1.3.2.1.2","20489","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total tourism commodities","Dollars","81","millions","6","v19457998","1.3.2.1.2","20523","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total tourism commodities","Dollars","81","millions","6","v19457998","1.3.2.1.2","17565","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total tourism commodities","Dollars","81","millions","6","v19457998","1.3.2.1.2","5721","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Transportation","Dollars","81","millions","6","v19457999","1.3.2.1.3","10120","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Transportation","Dollars","81","millions","6","v19457999","1.3.2.1.3","10119","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Transportation","Dollars","81","millions","6","v19457999","1.3.2.1.3","10071","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Transportation","Dollars","81","millions","6","v19457999","1.3.2.1.3","10140","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Transportation","Dollars","81","millions","6","v19457999","1.3.2.1.3","8662","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Transportation","Dollars","81","millions","6","v19457999","1.3.2.1.3","1947","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger air transport","Dollars","81","millions","6","v19458000","1.3.2.1.4","5760","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger air transport","Dollars","81","millions","6","v19458000","1.3.2.1.4","5756","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger air transport","Dollars","81","millions","6","v19458000","1.3.2.1.4","5703","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger air transport","Dollars","81","millions","6","v19458000","1.3.2.1.4","5785","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger air transport","Dollars","81","millions","6","v19458000","1.3.2.1.4","4875","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger air transport","Dollars","81","millions","6","v19458000","1.3.2.1.4","247","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger rail transport","Dollars","81","millions","6","v19458001","1.3.2.1.5","85","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger rail transport","Dollars","81","millions","6","v19458001","1.3.2.1.5","86","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger rail transport","Dollars","81","millions","6","v19458001","1.3.2.1.5","87","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger rail transport","Dollars","81","millions","6","v19458001","1.3.2.1.5","87","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger rail transport","Dollars","81","millions","6","v19458001","1.3.2.1.5","52","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Passenger rail transport","Dollars","81","millions","6","v19458001","1.3.2.1.5","6","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Interurban bus transport","Dollars","81","millions","6","v19458002","1.3.2.1.6","158","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Interurban bus transport","Dollars","81","millions","6","v19458002","1.3.2.1.6","160","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Interurban bus transport","Dollars","81","millions","6","v19458002","1.3.2.1.6","160","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Interurban bus transport","Dollars","81","millions","6","v19458002","1.3.2.1.6","147","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Interurban bus transport","Dollars","81","millions","6","v19458002","1.3.2.1.6","139","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Interurban bus transport","Dollars","81","millions","6","v19458002","1.3.2.1.6","29","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle rental","Dollars","81","millions","6","v19458003","1.3.2.1.7","312","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle rental","Dollars","81","millions","6","v19458003","1.3.2.1.7","317","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle rental","Dollars","81","millions","6","v19458003","1.3.2.1.7","319","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle rental","Dollars","81","millions","6","v19458003","1.3.2.1.7","315","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle rental","Dollars","81","millions","6","v19458003","1.3.2.1.7","300","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle rental","Dollars","81","millions","6","v19458003","1.3.2.1.7","99","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle repairs and parts","Dollars","81","millions","6","v19458004","1.3.2.1.8","746","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle repairs and parts","Dollars","81","millions","6","v19458004","1.3.2.1.8","747","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle repairs and parts","Dollars","81","millions","6","v19458004","1.3.2.1.8","731","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle repairs and parts","Dollars","81","millions","6","v19458004","1.3.2.1.8","732","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle repairs and parts","Dollars","81","millions","6","v19458004","1.3.2.1.8","640","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle repairs and parts","Dollars","81","millions","6","v19458004","1.3.2.1.8","317","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle fuel","Dollars","81","millions","6","v19458005","1.3.2.1.9","2858","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle fuel","Dollars","81","millions","6","v19458005","1.3.2.1.9","2851","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle fuel","Dollars","81","millions","6","v19458005","1.3.2.1.9","2869","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle fuel","Dollars","81","millions","6","v19458005","1.3.2.1.9","2869","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle fuel","Dollars","81","millions","6","v19458005","1.3.2.1.9","2480","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Vehicle fuel","Dollars","81","millions","6","v19458005","1.3.2.1.9","1200","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other transportation","Dollars","81","millions","6","v19458006","1.3.2.1.10","201","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other transportation","Dollars","81","millions","6","v19458006","1.3.2.1.10","202","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other transportation","Dollars","81","millions","6","v19458006","1.3.2.1.10","202","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other transportation","Dollars","81","millions","6","v19458006","1.3.2.1.10","205","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other transportation","Dollars","81","millions","6","v19458006","1.3.2.1.10","176","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other transportation","Dollars","81","millions","6","v19458006","1.3.2.1.10","49","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Accommodation","Dollars","81","millions","6","v19458007","1.3.2.1.11","3291","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Accommodation","Dollars","81","millions","6","v19458007","1.3.2.1.11","3351","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Accommodation","Dollars","81","millions","6","v19458007","1.3.2.1.11","3390","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Accommodation","Dollars","81","millions","6","v19458007","1.3.2.1.11","3420","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Accommodation","Dollars","81","millions","6","v19458007","1.3.2.1.11","2963","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Accommodation","Dollars","81","millions","6","v19458007","1.3.2.1.11","1025","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Food and beverage services","Dollars","81","millions","6","v19458008","1.3.2.1.15","3644","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Food and beverage services","Dollars","81","millions","6","v19458008","1.3.2.1.15","3666","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Food and beverage services","Dollars","81","millions","6","v19458008","1.3.2.1.15","3655","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Food and beverage services","Dollars","81","millions","6","v19458008","1.3.2.1.15","3669","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Food and beverage services","Dollars","81","millions","6","v19458008","1.3.2.1.15","3099","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Food and beverage services","Dollars","81","millions","6","v19458008","1.3.2.1.15","1239","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other tourism commodities","Dollars","81","millions","6","v19458009","1.3.2.1.21","3356","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other tourism commodities","Dollars","81","millions","6","v19458009","1.3.2.1.21","3387","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other tourism commodities","Dollars","81","millions","6","v19458009","1.3.2.1.21","3373","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other tourism commodities","Dollars","81","millions","6","v19458009","1.3.2.1.21","3294","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other tourism commodities","Dollars","81","millions","6","v19458009","1.3.2.1.21","2841","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Other tourism commodities","Dollars","81","millions","6","v19458009","1.3.2.1.21","1510","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Recreation and entertainment","Dollars","81","millions","6","v19458010","1.3.2.1.22","1253","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Recreation and entertainment","Dollars","81","millions","6","v19458010","1.3.2.1.22","1266","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Recreation and entertainment","Dollars","81","millions","6","v19458010","1.3.2.1.22","1277","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Recreation and entertainment","Dollars","81","millions","6","v19458010","1.3.2.1.22","1283","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Recreation and entertainment","Dollars","81","millions","6","v19458010","1.3.2.1.22","1110","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Recreation and entertainment","Dollars","81","millions","6","v19458010","1.3.2.1.22","371","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Travel agency services","Dollars","81","millions","6","v19458011","1.3.2.1.23","1051","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Travel agency services","Dollars","81","millions","6","v19458011","1.3.2.1.23","1053","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Travel agency services","Dollars","81","millions","6","v19458011","1.3.2.1.23","1045","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Travel agency services","Dollars","81","millions","6","v19458011","1.3.2.1.23","991","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Travel agency services","Dollars","81","millions","6","v19458011","1.3.2.1.23","811","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Travel agency services","Dollars","81","millions","6","v19458011","1.3.2.1.23","229","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Pre-trip expenditures","Dollars","81","millions","6","v29788888","1.3.2.1.27","991","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Pre-trip expenditures","Dollars","81","millions","6","v29788888","1.3.2.1.27","1006","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Pre-trip expenditures","Dollars","81","millions","6","v29788888","1.3.2.1.27","988","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Pre-trip expenditures","Dollars","81","millions","6","v29788888","1.3.2.1.27","957","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Pre-trip expenditures","Dollars","81","millions","6","v29788888","1.3.2.1.27","866","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Pre-trip expenditures","Dollars","81","millions","6","v29788888","1.3.2.1.27","892","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Convention fees","Dollars","81","millions","6","v29788889","1.3.2.1.28","61","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Convention fees","Dollars","81","millions","6","v29788889","1.3.2.1.28","62","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Convention fees","Dollars","81","millions","6","v29788889","1.3.2.1.28","63","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Convention fees","Dollars","81","millions","6","v29788889","1.3.2.1.28","63","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Convention fees","Dollars","81","millions","6","v29788889","1.3.2.1.28","54","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Convention fees","Dollars","81","millions","6","v29788889","1.3.2.1.28","18","","","","0"
"2019-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total other commodities","Dollars","81","millions","6","v19458012","1.3.2.1.25","3694","","","","0"
"2019-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total other commodities","Dollars","81","millions","6","v19458012","1.3.2.1.25","3690","","","","0"
"2019-07","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total other commodities","Dollars","81","millions","6","v19458012","1.3.2.1.25","3703","","","","0"
"2019-10","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total other commodities","Dollars","81","millions","6","v19458012","1.3.2.1.25","3688","","","","0"
"2020-01","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total other commodities","Dollars","81","millions","6","v19458012","1.3.2.1.25","3195","","","","0"
"2020-04","Canada","2016A000011124","2012 constant prices","Seasonally adjusted at quarterly rates","Tourism demand","Total other commodities","Dollars","81","millions","6","v19458012","1.3.2.1.25","1267","","","","0"


